,Longitude,Latitude
0,110.67290619089003,27.14588319214015
1,110.66335704060879,27.175272454754776
2,110.63835704060878,27.19343601795491
3,110.60745534117129,27.19343601795491
4,110.58245534117128,27.175272454754776
5,110.57290619089004,27.14588319214015
6,110.58245534117128,27.116493929525525
7,110.60745534117129,27.098330366325392
8,110.63835704060878,27.098330366325392
9,110.66335704060879,27.116493929525525
10,110.72290619089003,27.14588319214015
11,110.71801184251954,27.176784891577647
12,110.70380789032752,27.204661717369397
13,110.68168471611928,27.226784891577644
14,110.65380789032753,27.240988843769667
15,110.62290619089003,27.245883192140152
16,110.59200449145254,27.240988843769667
17,110.56412766566079,27.226784891577644
18,110.54200449145254,27.204661717369397
19,110.52780053926053,27.176784891577647
20,110.52290619089004,27.14588319214015
21,110.52780053926053,27.114981492702654
22,110.54200449145254,27.087104666910903
23,110.56412766566079,27.064981492702657
24,110.59200449145254,27.050777540510634
25,110.62290619089003,27.04588319214015
26,110.65380789032753,27.050777540510634
27,110.68168471611928,27.064981492702657
28,110.70380789032752,27.087104666910903
29,110.71801184251954,27.114981492702654
30,110.77290619089004,27.14588319214015
31,110.7696283310001,27.177069945762813
32,110.75993800953643,27.20689368860152
33,110.74425874004628,27.234050979984023
34,110.72327578184387,27.25735491596176
35,110.69790619089004,27.275787002707816
36,110.66925874004627,27.288541669584422
37,110.63858546038018,27.29506147644539
38,110.60722692139989,27.29506147644539
39,110.5765536417338,27.288541669584422
40,110.54790619089003,27.275787002707816
41,110.5225365999362,27.25735491596176
42,110.50155364173379,27.234050979984023
43,110.48587437224364,27.20689368860152
44,110.47618405077996,27.177069945762813
45,110.47290619089003,27.14588319214015
46,110.47618405077996,27.114696438517488
47,110.48587437224364,27.08487269567878
48,110.50155364173379,27.057715404296278
49,110.5225365999362,27.03441146831854
50,110.54790619089003,27.015979381572485
51,110.5765536417338,27.00322471469588
52,110.60722692139989,26.99670490783491
53,110.63858546038018,26.99670490783491
54,110.66925874004627,27.00322471469588
55,110.69790619089004,27.015979381572485
56,110.72327578184387,27.03441146831854
57,110.74425874004628,27.057715404296278
58,110.75993800953643,27.08487269567878
59,110.7696283310001,27.114696438517488
60,110.82290619089004,27.14588319214015
61,110.82044385900906,27.177170085148198
62,110.81311749414907,27.20768659101514
63,110.8011074957277,27.23668129208806
64,110.78470958976503,27.263440242598644
65,110.76432754712735,27.28730454837746
66,110.74046324134854,27.30768659101514
67,110.71370429083794,27.324084496977825
68,110.68470958976502,27.33609449539918
69,110.65419308389808,27.34342086025918
70,110.62290619089003,27.34588319214015
71,110.59161929788199,27.34342086025918
72,110.56110279201505,27.33609449539918
73,110.53210809094213,27.324084496977825
74,110.50534914043153,27.30768659101514
75,110.48148483465272,27.28730454837746
76,110.46110279201504,27.263440242598644
77,110.44470488605236,27.23668129208806
78,110.432694887631,27.20768659101514
79,110.42536852277101,27.177170085148198
80,110.42290619089003,27.14588319214015
81,110.42536852277101,27.114596299132103
82,110.432694887631,27.08407979326516
83,110.44470488605236,27.05508509219224
84,110.46110279201504,27.028326141681656
85,110.48148483465272,27.00446183590284
86,110.50534914043153,26.98407979326516
87,110.53210809094213,26.967681887302476
88,110.56110279201505,26.95567188888112
89,110.59161929788199,26.94834552402112
90,110.62290619089003,26.94588319214015
91,110.65419308389808,26.94834552402112
92,110.68470958976502,26.95567188888112
93,110.71370429083794,26.967681887302476
94,110.74046324134854,26.98407979326516
95,110.76432754712735,27.00446183590284
96,110.78470958976503,27.028326141681656
97,110.8011074957277,27.05508509219224
98,110.81311749414907,27.08407979326516
99,110.82044385900906,27.114596299132103
100,110.87290619089003,27.14588319214015
101,110.87093486621866,27.177216500531227
102,110.86505198117219,27.208055663931365
103,110.85535031236209,27.23791433031132
104,110.841982860901,27.266321610665578
105,110.82516043948377,27.29282950521327
106,110.80514834774539,27.317019968622322
107,110.78226218832721,27.3385115028341
108,110.75686288963479,27.356965173515654
109,110.7293510137813,27.372089955256655
110,110.70016043948377,27.38364732121394
111,110.66975151953646,27.391455004822323
112,110.63860382077236,27.39538987424722
113,110.60720856100771,27.39538987424722
114,110.57606086224361,27.391455004822323
115,110.5456519422963,27.38364732121394
116,110.51646136799877,27.372089955256655
117,110.48894949214528,27.356965173515654
118,110.46355019345286,27.3385115028341
119,110.44066403403468,27.317019968622322
120,110.4206519422963,27.29282950521327
121,110.40382952087907,27.266321610665578
122,110.39046206941798,27.23791433031132
123,110.38076040060788,27.208055663931365
124,110.37487751556141,27.177216500531227
125,110.37290619089003,27.14588319214015
126,110.37487751556141,27.114549883749074
127,110.38076040060788,27.083710720348936
128,110.39046206941798,27.05385205396898
129,110.40382952087907,27.025444773614723
130,110.4206519422963,26.99893687906703
131,110.44066403403468,26.97474641565798
132,110.46355019345286,26.953254881446203
133,110.48894949214528,26.934801210764647
134,110.51646136799877,26.919676429023646
135,110.5456519422963,26.908119063066362
136,110.57606086224361,26.90031137945798
137,110.60720856100771,26.896376510033082
138,110.63860382077236,26.896376510033082
139,110.66975151953646,26.90031137945798
140,110.70016043948377,26.908119063066362
141,110.7293510137813,26.919676429023646
142,110.75686288963479,26.934801210764647
143,110.78226218832721,26.953254881446203
